"electorate","constituency_code","province_code","province_name_eng","province_name_dari","province_name_pashto","candidate_code","ballot_position","candidate_gender","candidate_name_eng","candidate_name_dari","candidate_name_pashto","winner","results_date","results_status","votes"
"Kuchi","K-01","22","Sar-e-Pul","سرپل","سرپل","35-1325-43",33,"M","Dawa khan Minapal","دواخان    مینه پال ","دواخان    مینه پال ","NO","2019-04-26","Results Status : Certified",0
"Kuchi","K-01","22","Sar-e-Pul","سرپل","سرپل","35-1661-1088",34,"M","Najibullah Kuchi Isshaqzai","نجیب الله  کوچی اسحاق زی ","نجیب الله  کوچی اسحاق زی ","NO","2019-04-26","Results Status : Certified",0
"Kuchi","K-01","22","Sar-e-Pul","سرپل","سرپل","35-1795-139",35,"M","Awal Gull Ahmadzai","اول گل احمدزی ","اول گل احمدزی ","NO","2019-04-26","Results Status : Certified",0
"Kuchi","K-01","22","Sar-e-Pul","سرپل","سرپل","35-1186-17",36,"M","Haji Ghullam Nabi Kharoti","حاجی غلام نبی خروتی","حاجی غلام نبی خروتی","NO","2019-04-26","Results Status : Certified",0
"Kuchi","K-01","22","Sar-e-Pul","سرپل","سرپل","35-1231-77",37,"M","Alhaj Shah Wazir Tarakhel","الحاج شاه وزیر تره خیل","الحاج شاه وزیر تره خیل","YES","2019-04-26","Results Status : Certified",0
"Kuchi","K-01","22","Sar-e-Pul","سرپل","سرپل","1-1357-1082",38,"M","Mohammad Musa Ibrahimkhel","محمد موسی ابراهیم خیل ","محمد موسی ابراهیم خیل ","NO","2019-04-26","Results Status : Certified",1
"Kuchi","K-01","22","Sar-e-Pul","سرپل","سرپل","35-1141-25",39,"M","Amanullah Ahmadzai","امان الله احمدزی","امان الله احمدزی","NO","2019-04-26","Results Status : Certified",0
"Kuchi","K-01","22","Sar-e-Pul","سرپل","سرپل","35-1472-160",40,"M","Zarghon Shah kakar","زرغون شاه کاکړ","زرغون شاه کاکړ","NO","2019-04-26","Results Status : Certified",0
"Kuchi","K-01","22","Sar-e-Pul","سرپل","سرپل","35-1808-124",41,"M","Delawar Faizan","دلاور فیضان ","دلاور فیضان ","NO","2019-04-26","Results Status : Certified",0
"Kuchi","K-01","22","Sar-e-Pul","سرپل","سرپل","1-1229-208",42,"M","Pachah Ahmadzai","پاچاه احمدزی","پاچاه احمدزی","NO","2019-04-26","Results Status : Certified",0
"Kuchi","K-01","22","Sar-e-Pul","سرپل","سرپل","1-1662-212",43,"F","Bibi Lailuma","بی بی لیلمه","بی بی لیلمه","NO","2019-04-26","Results Status : Certified",0
"Kuchi","K-01","22","Sar-e-Pul","سرپل","سرپل","1-1776-210",44,"M","Haji Khan Mohammad Ahmadzoi","حاجی خان محمد احمدزوی","حاجی خان محمد احمدزوی","NO","2019-04-26","Results Status : Certified",0
"Kuchi","K-01","23","Ghor","غور","غور","35-1672-151",1,"F","Farzana Kuchi","فرزانه کوچی","فرزانه کوچی","YES","2019-04-26","Results Status : Certified",0
"Kuchi","K-01","23","Ghor","غور","غور","35-1488-3068",2,"M","Qazi Najibullah Jame","قاضی نجیب الله جامع","قاضی نجیب الله جامع","NO","2019-04-26","Results Status : Certified",0
"Kuchi","K-01","23","Ghor","غور","غور","35-1338-9",3,"M","Assadullah Ahmadzai","اسدالله احمدزی","اسدالله احمدزی","NO","2019-04-26","Results Status : Certified",0
"Kuchi","K-01","23","Ghor","غور","غور","35-1169-73",4,"M","Mohammad Khan Katawazai","محمد خان کټوازی","محمد خان کټوازی","NO","2019-04-26","Results Status : Certified",0
"Kuchi","K-01","23","Ghor","غور","غور","35-1687-90",5,"M","Haji parwiz Arabzadah","حاجی پرویزعرب زاده","حاجی پرویزعرب زاده","YES","2019-04-26","Results Status : Certified",0
"Kuchi","K-01","23","Ghor","غور","غور","1-1417-1026",6,"M","Mohammad Sediq Kuchi","محمد صدیق کوچی ","محمد صدیق کوچی ","NO","2019-04-26","Results Status : Certified",0
"Kuchi","K-01","23","Ghor","غور","غور","35-1494-157",7,"M","Mirwais Salam","میرویس سلام ","میرویس سلام ","NO","2019-04-26","Results Status : Certified",0
"Kuchi","K-01","23","Ghor","غور","غور","35-1077-87",8,"M","Rahima Taraki","رحیمه تره کی ","رحیمه تره کی ","NO","2019-04-26","Results Status : Certified",0
"Kuchi","K-01","23","Ghor","غور","غور","1-1080-172",9,"F","Mariam Sulaimankhel","مریم سلیمان خیل ","مریم سلیمان خیل ","YES","2019-04-26","Results Status : Certified",0
"Kuchi","K-01","23","Ghor","غور","غور","35-1039-54",10,"M","Ezat Khan Ahmadzai","عزت خان احمدزی","عزت خان احمدزی","NO","2019-04-26","Results Status : Certified",0
"Kuchi","K-01","23","Ghor","غور","غور","35-1439-17",11,"M","Rasool Khan Kuchi","رسول خان کوچی","رسول خان کوچی","YES","2019-04-26","Results Status : Certified",0
"Kuchi","K-01","23","Ghor","غور","غور","35-1431-127",12,"M","Mohammad Yousuf Saber","محمد یوسف صابر","محمد یوسف صابر","NO","2019-04-26","Results Status : Certified",78
"Kuchi","K-01","23","Ghor","غور","غور","35-1137-95",13,"M","Dr Mansoor Mullakhel","داکتر منصور ملاخیل ","داکتر منصور ملاخیل ","NO","2019-04-26","Results Status : Certified",0
"Kuchi","K-01","23","Ghor","غور","غور","35-1569-1194",14,"F","Karima Shamrez Hotak","کریمه شمعریز هوتک ","کریمه شمعریز هوتک ","NO","2019-04-26","Results Status : Certified",0
"Kuchi","K-01","23","Ghor","غور","غور","35-1077-26",15,"M","Shir Ahmad Sawabdar","شیراحمد صوبدار","شیراحمد صوبدار","NO","2019-04-26","Results Status : Certified",0
"Kuchi","K-01","23","Ghor","غور","غور","35-1509-83",16,"M","Mohammad Nabi Kuchi","محمد نبی کوچی","محمد نبی کوچی","NO","2019-04-26","Results Status : Certified",0
"Kuchi","K-01","23","Ghor","غور","غور","35-1186-15",17,"M","Alhaj Haidar Jan Nayemzoi","الحاج حیدر جان نعیم زوی","الحاج حیدر جان نعیم زوی","YES","2019-04-26","Results Status : Certified",0
"Kuchi","K-01","23","Ghor","غور","غور","35-1021-2",18,"M","Khanzada Afghan","خانزاده افغان ","خانزاده افغان ","NO","2019-04-26","Results Status : Certified",0
"Kuchi","K-01","23","Ghor","غور","غور","1-1368-178",19,"F","Nasima Neyazai","نسیمه نیازی ","نسیمه نیازی ","NO","2019-04-26","Results Status : Certified",0
"Kuchi","K-01","23","Ghor","غور","غور","35-1755-166",20,"M","Payenda Gull Ahmadzai","پاینده گل احمدزی","پاینده گل احمدزی","NO","2019-04-26","Results Status : Certified",0
"Kuchi","K-01","23","Ghor","غور","غور","35-1780-1100",21,"M","Mirwais Hussainkhel","میرویس حسین خیل","میرویس حسین خیل","YES","2019-04-26","Results Status : Certified",0
"Kuchi","K-01","23","Ghor","غور","غور","35-1289-90",22,"M","Sayed Mohammad Hariq","سید محمد حریق ","سید محمد حریق ","NO","2019-04-26","Results Status : Certified",0
"Kuchi","K-01","23","Ghor","غور","غور","35-1441-41",23,"M","Mohammad Rasool Qalatwal","محمدرسول قلاتوال","محمدرسول قلاتوال","NO","2019-04-26","Results Status : Certified",0
"Kuchi","K-01","23","Ghor","غور","غور","35-1269-88",24,"M","Abdul Qader Kuchi","عبدالقادر کوچی ","عبدالقادر کوچی ","NO","2019-04-26","Results Status : Certified",0
"Kuchi","K-01","23","Ghor","غور","غور","35-1685-23",25,"M","Nangyalai Lawang","ننګیالی لونګ","ننګیالی لونګ","YES","2019-04-26","Results Status : Certified",0
"Kuchi","K-01","23","Ghor","غور","غور","35-1185-61",26,"M","Habib Rahman Afghan","حبیب الرحمن افغان ","حبیب الرحمن افغان ","YES","2019-04-26","Results Status : Certified",0
"Kuchi","K-01","23","Ghor","غور","غور","35-1441-33",27,"M","Haji Enayatullah Sahraye","حاجی عنایت الله صحرایی","حاجی عنایت الله صحرایی","NO","2019-04-26","Results Status : Certified",0
"Kuchi","K-01","23","Ghor","غور","غور","35-1468-3052",28,"M","Zulfaqar Stankizai","ذولفقار   ستانکزی","ذولفقار   ستانکزی","NO","2019-04-26","Results Status : Certified",0
"Kuchi","K-01","23","Ghor","غور","غور","35-1580-178",29,"M","Afridi Kuchi","افریدی کوچی ","افریدی کوچی ","NO","2019-04-26","Results Status : Certified",0
"Kuchi","K-01","23","Ghor","غور","غور","35-1245-1211",30,"F","Farahnaz Durani","فرحناز درانی ","فرحناز درانی ","NO","2019-04-26","Results Status : Certified",0
"Kuchi","K-01","23","Ghor","غور","غور","35-1585-85",31,"F","Hamida Ahmadzai","حمیده احمدزی","حمیده احمدزی","YES","2019-04-26","Results Status : Certified",0
"Kuchi","K-01","23","Ghor","غور","غور","35-1078-18",32,"M","Khan Wali Ahmadzai","خان ولی احمدزی","خان ولی احمدزی","NO","2019-04-26","Results Status : Certified",0
"Kuchi","K-01","23","Ghor","غور","غور","35-1325-43",33,"M","Dawa khan Minapal","دواخان    مینه پال ","دواخان    مینه پال ","NO","2019-04-26","Results Status : Certified",0
"Kuchi","K-01","23","Ghor","غور","غور","35-1661-1088",34,"M","Najibullah Kuchi Isshaqzai","نجیب الله  کوچی اسحاق زی ","نجیب الله  کوچی اسحاق زی ","NO","2019-04-26","Results Status : Certified",0
"Kuchi","K-01","23","Ghor","غور","غور","35-1795-139",35,"M","Awal Gull Ahmadzai","اول گل احمدزی ","اول گل احمدزی ","NO","2019-04-26","Results Status : Certified",0
"Kuchi","K-01","23","Ghor","غور","غور","35-1186-17",36,"M","Haji Ghullam Nabi Kharoti","حاجی غلام نبی خروتی","حاجی غلام نبی خروتی","NO","2019-04-26","Results Status : Certified",0
"Kuchi","K-01","23","Ghor","غور","غور","35-1231-77",37,"M","Alhaj Shah Wazir Tarakhel","الحاج شاه وزیر تره خیل","الحاج شاه وزیر تره خیل","YES","2019-04-26","Results Status : Certified",0
"Kuchi","K-01","23","Ghor","غور","غور","1-1357-1082",38,"M","Mohammad Musa Ibrahimkhel","محمد موسی ابراهیم خیل ","محمد موسی ابراهیم خیل ","NO","2019-04-26","Results Status : Certified",0
"Kuchi","K-01","23","Ghor","غور","غور","35-1141-25",39,"M","Amanullah Ahmadzai","امان الله احمدزی","امان الله احمدزی","NO","2019-04-26","Results Status : Certified",0
"Kuchi","K-01","23","Ghor","غور","غور","35-1472-160",40,"M","Zarghon Shah kakar","زرغون شاه کاکړ","زرغون شاه کاکړ","NO","2019-04-26","Results Status : Certified",0
"Kuchi","K-01","23","Ghor","غور","غور","35-1808-124",41,"M","Delawar Faizan","دلاور فیضان ","دلاور فیضان ","NO","2019-04-26","Results Status : Certified",1
"Kuchi","K-01","23","Ghor","غور","غور","1-1229-208",42,"M","Pachah Ahmadzai","پاچاه احمدزی","پاچاه احمدزی","NO","2019-04-26","Results Status : Certified",0
"Kuchi","K-01","23","Ghor","غور","غور","1-1662-212",43,"F","Bibi Lailuma","بی بی لیلمه","بی بی لیلمه","NO","2019-04-26","Results Status : Certified",0
"Kuchi","K-01","23","Ghor","غور","غور","1-1776-210",44,"M","Haji Khan Mohammad Ahmadzoi","حاجی خان محمد احمدزوی","حاجی خان محمد احمدزوی","NO","2019-04-26","Results Status : Certified",0
"Kuchi","K-01","25","Uruzgan","ارزگان","ارزگان","35-1672-151",1,"F","Farzana Kuchi","فرزانه کوچی","فرزانه کوچی","YES","2019-04-26","Results Status : Certified",0
"Kuchi","K-01","25","Uruzgan","ارزگان","ارزگان","35-1488-3068",2,"M","Qazi Najibullah Jame","قاضی نجیب الله جامع","قاضی نجیب الله جامع","NO","2019-04-26","Results Status : Certified",0
"Kuchi","K-01","25","Uruzgan","ارزگان","ارزگان","35-1338-9",3,"M","Assadullah Ahmadzai","اسدالله احمدزی","اسدالله احمدزی","NO","2019-04-26","Results Status : Certified",0
"Kuchi","K-01","25","Uruzgan","ارزگان","ارزگان","35-1169-73",4,"M","Mohammad Khan Katawazai","محمد خان کټوازی","محمد خان کټوازی","NO","2019-04-26","Results Status : Certified",0
"Kuchi","K-01","25","Uruzgan","ارزگان","ارزگان","35-1687-90",5,"M","Haji parwiz Arabzadah","حاجی پرویزعرب زاده","حاجی پرویزعرب زاده","YES","2019-04-26","Results Status : Certified",0
"Kuchi","K-01","25","Uruzgan","ارزگان","ارزگان","1-1417-1026",6,"M","Mohammad Sediq Kuchi","محمد صدیق کوچی ","محمد صدیق کوچی ","NO","2019-04-26","Results Status : Certified",0
"Kuchi","K-01","25","Uruzgan","ارزگان","ارزگان","35-1494-157",7,"M","Mirwais Salam","میرویس سلام ","میرویس سلام ","NO","2019-04-26","Results Status : Certified",0
"Kuchi","K-01","25","Uruzgan","ارزگان","ارزگان","35-1077-87",8,"M","Rahima Taraki","رحیمه تره کی ","رحیمه تره کی ","NO","2019-04-26","Results Status : Certified",0
"Kuchi","K-01","25","Uruzgan","ارزگان","ارزگان","1-1080-172",9,"F","Mariam Sulaimankhel","مریم سلیمان خیل ","مریم سلیمان خیل ","YES","2019-04-26","Results Status : Certified",0
"Kuchi","K-01","25","Uruzgan","ارزگان","ارزگان","35-1039-54",10,"M","Ezat Khan Ahmadzai","عزت خان احمدزی","عزت خان احمدزی","NO","2019-04-26","Results Status : Certified",0
"Kuchi","K-01","25","Uruzgan","ارزگان","ارزگان","35-1439-17",11,"M","Rasool Khan Kuchi","رسول خان کوچی","رسول خان کوچی","YES","2019-04-26","Results Status : Certified",0
"Kuchi","K-01","25","Uruzgan","ارزگان","ارزگان","35-1431-127",12,"M","Mohammad Yousuf Saber","محمد یوسف صابر","محمد یوسف صابر","NO","2019-04-26","Results Status : Certified",0
"Kuchi","K-01","25","Uruzgan","ارزگان","ارزگان","35-1137-95",13,"M","Dr Mansoor Mullakhel","داکتر منصور ملاخیل ","داکتر منصور ملاخیل ","NO","2019-04-26","Results Status : Certified",0
"Kuchi","K-01","25","Uruzgan","ارزگان","ارزگان","35-1569-1194",14,"F","Karima Shamrez Hotak","کریمه شمعریز هوتک ","کریمه شمعریز هوتک ","NO","2019-04-26","Results Status : Certified",0
"Kuchi","K-01","25","Uruzgan","ارزگان","ارزگان","35-1077-26",15,"M","Shir Ahmad Sawabdar","شیراحمد صوبدار","شیراحمد صوبدار","NO","2019-04-26","Results Status : Certified",0
"Kuchi","K-01","25","Uruzgan","ارزگان","ارزگان","35-1509-83",16,"M","Mohammad Nabi Kuchi","محمد نبی کوچی","محمد نبی کوچی","NO","2019-04-26","Results Status : Certified",0
"Kuchi","K-01","25","Uruzgan","ارزگان","ارزگان","35-1186-15",17,"M","Alhaj Haidar Jan Nayemzoi","الحاج حیدر جان نعیم زوی","الحاج حیدر جان نعیم زوی","YES","2019-04-26","Results Status : Certified",0
"Kuchi","K-01","25","Uruzgan","ارزگان","ارزگان","35-1021-2",18,"M","Khanzada Afghan","خانزاده افغان ","خانزاده افغان ","NO","2019-04-26","Results Status : Certified",0
"Kuchi","K-01","25","Uruzgan","ارزگان","ارزگان","1-1368-178",19,"F","Nasima Neyazai","نسیمه نیازی ","نسیمه نیازی ","NO","2019-04-26","Results Status : Certified",0
"Kuchi","K-01","25","Uruzgan","ارزگان","ارزگان","35-1755-166",20,"M","Payenda Gull Ahmadzai","پاینده گل احمدزی","پاینده گل احمدزی","NO","2019-04-26","Results Status : Certified",0
"Kuchi","K-01","25","Uruzgan","ارزگان","ارزگان","35-1780-1100",21,"M","Mirwais Hussainkhel","میرویس حسین خیل","میرویس حسین خیل","YES","2019-04-26","Results Status : Certified",178
"Kuchi","K-01","25","Uruzgan","ارزگان","ارزگان","35-1289-90",22,"M","Sayed Mohammad Hariq","سید محمد حریق ","سید محمد حریق ","NO","2019-04-26","Results Status : Certified",0
"Kuchi","K-01","25","Uruzgan","ارزگان","ارزگان","35-1441-41",23,"M","Mohammad Rasool Qalatwal","محمدرسول قلاتوال","محمدرسول قلاتوال","NO","2019-04-26","Results Status : Certified",0
"Kuchi","K-01","25","Uruzgan","ارزگان","ارزگان","35-1269-88",24,"M","Abdul Qader Kuchi","عبدالقادر کوچی ","عبدالقادر کوچی ","NO","2019-04-26","Results Status : Certified",0
